text,label
"Since childhood, social phobia. Dad is an alcoholic - died, grandfathers died. Grandmother in a closed hospital with a shiza. Another grandmother has many problems with her aunt, also a drunk. Mom has a lot of problems with her grandmother's shiza, she drinks a little and takes it out on me. I consider myself a freak.",Depresion
"I'm a freak. I live for the sake of my child, I don't want him to end up in a boarding school. I hate myself, I don't want to live. I can't cope with anything, there are a lot of debts, how can I live like this? I don't want to do anything, everything is meaningless. Emptiness.",Depresion
"! I donât know how I can continue to live. I no longer see the meaning in life, and nothing brings joy and pleasant emotions ... This happened after I had a very bad situation at work, which I cannot forget ... Last year I got a job at a school. A mathematician by education, before that she worked for three and a half years in the IT field. But then I wanted to try something new, more mobile work with people. First, I got a job at a school that was far from my home, because the vacancy was just there. It turned out that this school is understaffed, and the students there are very weak, only poor students, almost all were expelled from other schools, because they could not study there ... Their behavior was also ugly. And the teachers from there were often fired, several of them could have changed in a year ... Nevertheless, I stayed there to work, tk. I had no other options. But I liked working in this field, and I hoped that with time I would gain experience and vacancies in other schools would appear where I could go.",Depresion
"A bit ridiculous, perhaps banal story. It all started just a year ago. Summer. In Kratts. There was a weight loss of about 10 kg. After him, everything began to collapse, something like bulimia began, the previous weight returned, but over time, I gained 5 extra pounds. I can't pull myself together, I read a huge number of forums, many people write to find something to their liking, etc., to go out more and so on. I also have a lot of different problems, and I almost always think about food, eternal overeating, I canât fight it, itâs unbearably hard, Iâm getting better and getting better, eternal corrals and depression, I can limit goodies for a day at most, the next day everything is all over again ... I eat too much. Help me please . How to change your life again? Nothing motivates for a long time. As for the parameters, the growth is about 158, the weight after losing weight is 50 kg, the current one is about 62 kg. My usual weight, which in life was 57 kg. I look terrible. I'm afraid to do something stupid",Depresion
"I am in love with a girl, madly in love, so much so that I am perfectly aware that I am unlikely to love someone else, I am absolutely sure of this. Before, I never even thought about suicide, but realizing that I would never achieve it, I lost interest in everything. I no longer see the meaning in life, I will not be able to experience happiness, I regret that I am not able to do something, and at the same time I can not do anything with this feeling, only to experience pain. I think suicide is the only way out",Depresion
 dear readers.,Depresion
I want to commit suicide.,Depresion
", my name is Denis, I am 15 (March 5 will be 16) I stayed in grade 7 for the 3rd year, how can I continue to live now? I will not have time to finish grade 9 and go to college, because of this I want to end myself, I will not have an education, no job, no future, thanks for listening",Depresion
"I now have a very difficult situation, I live with my husband and his mother. The fact that she hates me is clear to me for a long time. I am constantly in a quarrel with her, and for this our relationship with my husband deteriorates. We have been living this way for a year now. Before that, we lived separately. All the problems started when we moved in. I feel in a desperate situation, I have nowhere to go, my family lives in another country, itâs problematic to return home, and thereâs nowhere to live except my husbandâs apartment. There come moments when you want to die, out of hopelessness, I interfere with his mother, I come home and feel like a tenant, sometimes I want to disappear and not burden others with my presence. The mother-in-law constantly turns her husband against me, and sometimes, I think that he would like me to leave, I would go but nowhere, rent another house for me is a cherished goal, but everything depends on the days that are not yet there, I earn little, and This is not enough. I became financially dependent on my husband, but he himself does not kick me out because I have nowhere to go. And this hopelessness eats me from the inside. At such moments, you want to fall asleep and not wake up. Recently, I began to think about suicide, but only my mother stops me, what will happen to her if Iâm gone, and this thought keeps me here. When your presence bothers others, itâs unbearable to be a burden they want to get rid of.",Depresion
"I'm tired of loneliness, I'm 28 years old, but the relationship has never worked with anyone, my friends are all in a relationship, and no one loves me. I donât know whatâs happening to me, but I donât want to live anymore, my every love ends in a bummer, strong feelings. I donât see the meaning of my existence, itâs like a ton lies in my soul, bad thoughts come more and more often, my nerves canât stand it. At work, I can't collect my thoughts, I cry over trifles, I feel that in this life no one needs me.",Depresion
i don't want to live,Depresion
